SN,Lat1,Long1,Lat2,Long2,
1,27.17123,78.03123,27.263546,78.198933,
2,27.9024,78.0968,27.35634,78.188605,
3,26.43,82.57,27.2901965,78.0555532,
4,26.55,79.55,27.3081223,78.0266738, 
5,26.54,81.83,27.037533,77.9711083,
6,28.01,79.11,26.938469,77.936817,
7,27.5833,81.58,27.0236117,77.9656618,
8,25.92,84.13,26.962348,78.010084,
9,25.8711,84.1281,26.966022,78.041299,
10,27.55,82.64,27.0948017,77.9093018,
11,28.3417,79.4175,27.1035067,77.8178384,
12,26.79,82.72,27.1508951,78.0078563,
13,28.39,77.83,27.0139756,78.1209941,
14,25.17,80.91,27.084017,78.163796,
15,26.48,83.77,27.030222,78.296218,
16,27.55,78.65,26.9752,78.230455,
17,26.7883,78.9994,27.050134,78.335045,
18,25.93,80.8,27.094141,77.668981,
19,28.6217,77.3533,27.085245,77.6627834,
20,28.6403,77.375,27.1761642,77.7538196,
21,26.1269,81.94,26.8865295,78.3777509,
22,26.77,83.43,26.8137483,78.5447451,
23,27.58,77.98,26.8286467,78.7025084,
24,25.72,82.68,26.8314683,78.7112951,
25,25.5339,78.5749,26.8910111,78.5027221,
26,25.43,78.57,27.1194267,78.0216718,
27,27.03,79.92,26.9549817,77.8199551,
28,26.3439,79.9675,26.9309791,77.6791742,
29,26.4167,80.3667,26.840759,77.4858675,
30,25.3333,81.2833,26.9534717,77.7399718,
31,26.8333,83.9333,27.071492,77.885872,
32,28.4,80.5833,27.1346123,78.0887083,
33,24.68,78.4,26.878712,78.291685,
34,26.9608,81.0044,27.2141643,78.1976855,
35,26.8667,80.9167,27.219998,77.65469,
36,26.7735,80.8832,27.173469,77.88073,
37,27.14,83.53,27.168442,77.906391,
38,25.17,79.51,27.2899687,78.0686525,
39,27.22,79.03,27.109782,78.1230687,
40,27.5,77.6667,27.1310317,77.6089434,
41,25.92,83.56,26.9437098,77.8268427,
42,29.02,77.75,27.0288646,78.3171175,
43,25.17,82.5833,27.232271,78.197587,
44,28.65,79.8,27.1698983,77.7825201,
45,25.5,82,27.2053087,77.9040275,
46,25.3963,81.8948,26.8692106,78.5875125,
47,25.4296,81.9104,27.1806834,77.9907869,
48,25.41,81.8333,27.2750133,78.1899768,
49,25.4593,81.8499,28.042835,77.578935,
50,26.2503,81.3769,28.0231458,77.7088771,
51,28.82,79.03,28.011417,77.746845,
52,26.78,83.1,27.836877,77.879648,
53,25.21,82.27,27.735293,77.858248,
54,27.7056,81.9072,27.6166146,77.8977833,
55,27.27,83.07,27.7014296,77.9347374,
56,26.25,82,28.073241,78.015079,
57,26.57,80.48,28.0820536,77.8506852,
58,25.2694,82.9905,28.131958,77.849413,
59,,,27.940799,78.476263,
60,,,27.924911,78.391527,
61,,,27.9701717,78.2891401,
62,,,28.075837,78.30236,
63,,,27.909098,78.413571,
64,,,27.840145,78.401266,
65,,,27.844064,78.395895,
66,,,27.719364,78.2231981,
67,,,27.853486,78.027426,
68,,,27.8689778,78.0366062,
69,,,27.9787569,78.3975239,
70,,,27.935205,78.159828,
71,,,27.865359,77.826991,
72,,,28.02807,78.211908,
73,,,28.0429697,78.2783158,
74,,,28.033404,78.116252,
75,,,27.701997,77.944675,
76,,,28.0542575,77.9516414,
77,,,27.776795,77.855273,
78,,,27.934457,77.863674,
79,,,27.8613503,78.2536193,
80,,,26.2988612,82.7112478,
81,,,26.3730817,82.7397984,
82,,,26.455357,82.766143,
83,,,26.4580983,82.7235468,
84,,,26.3339,83.046258,
85,,,26.400913,83.023991,
86,,,26.3878539,82.8243283,
87,,,26.5382768,82.6378843,
88,,,26.4468912,82.6022586,
89,,,26.4882592,82.4467574,
90,,,26.4899897,82.4965455,
91,,,26.3585274,82.4972335,
92,,,26.2546029,82.780441,
93,,,26.2376685,82.8253356,
94,,,26.4463987,82.901336,
95,,,26.4653902,82.3182965,
96,,,26.450323,82.320365,
97,,,26.605987,82.468245,
98,,,26.4460189,82.5574635,
99,,,26.2815105,82.6848645,
100,,,26.5645908,82.6315129,
101,,,26.4463916,82.90709,
102,,,26.3523128,83.0201645,
103,,,26.3101839,82.4871586,
104,,,26.4103616,82.357414,
105,,,26.3407066,81.4559927,
106,,,26.392645,81.4683334,
107,,,26.269931,81.522098,
108,,,26.2586336,81.3839198,
109,,,26.460014,81.6134808,
110,,,26.4554417,81.6260184,
111,,,26.5907741,81.5768886,
112,,,26.6071133,81.5734984,
113,,,26.386148,81.777037,
114,,,26.351899,81.801801,
115,,,26.1117222,81.7393658,
116,,,26.208466,81.73312,
117,,,26.3669452,81.6650584,
118,,,26.336752,81.659793,
119,,,26.195675,81.688932,
120,,,26.290868,81.79058,
121,,,26.2547233,81.7731368,
122,,,26.2107186,81.8725017,
123,,,26.193072,81.970961,
124,,,26.1163837,81.9454913,
125,,,26.082263,81.945687,
126,,,26.12991,81.853315,
127,,,26.0776225,81.8354324,
128,,,26.4853567,81.4432284,
129,,,26.479148,81.4732304,
130,,,26.21212,81.6767342,
131,,,26.1571563,81.8052596,
132,,,26.3760508,81.7954231,
133,,,26.3668752,81.473954,
134,,,28.903142,78.484928,
135,,,28.8361347,78.4711052,
136,,,28.9925137,78.3244247,
137,,,28.903142,78.484928,
138,,,28.530962,78.312579,
139,,,28.69976,78.381664,
140,,,28.965441,78.178891,
141,,,28.7918426,78.4481718,
142,,,28.7919567,78.4479909,
143,,,28.7389616,78.2467284,
144,,,29.0134452,78.2827975,
145,,,28.8711342,78.4659413,
146,,,28.7418909,78.2969036,
147,,,28.9856417,78.4137434,
148,,,26.699769,79.403172,
149,,,26.634227,79.383346,
150,,,26.576053,79.375991,
151,,,26.616091,79.363297,
152,,,26.5060503,79.4769068,
153,,,26.560803,79.427147,
154,,,26.5742909,79.4385763,
155,,,26.6108669,79.4936557,
156,,,26.758939,79.648935,
157,,,26.755113,79.537387,
158,,,26.8881967,79.4263124,
159,,,26.761395,79.600898,
160,,,26.781412,79.695646,
161,,,26.814111,79.389654,
162,,,26.5458044,79.5503565,
163,,,26.5643808,79.3128994,
164,,,26.809778,79.496248,
165,,,26.6628299,81.7778713,
166,,,26.5820492,81.8909872,
167,,,26.627808,81.94388,
168,,,26.745212,81.584822,
169,,,26.780624,81.754798,
170,,,26.7202185,81.8927393,
171,,,26.735495,81.991676,
172,,,26.600369,82.1320673,
173,,,26.733638,82.142867,
174,,,26.649993,82.134164,
175,,,26.5692159,81.9533554,
176,,,26.5547684,82.0182442,
177,,,26.5322439,82.135458,
178,,,26.760269,81.752013,
179,,,26.7946124,81.6128224,
180,,,26.589711,81.768807,
181,,,26.7820696,82.1716772,
182,,,26.6980468,82.2735183,
183,,,26.6463613,82.3276945,
184,,,26.4814136,82.2323622,
185,,,26.5505504,82.239543,
186,,,26.6061758,82.3785954,
187,,,26.771749,82.141216,
188,,,26.7554067,81.9827636,
189,,,26.5965427,82.1310381,
190,,,26.7952827,81.7446946,
191,,,26.777598,81.8051975,
192,,,26.6267917,81.9386436,
193,,,26.6815266,82.1948768,
194,,,26.1749997,82.7265624,
195,,,26.2938622,82.9644103,
196,,,26.2712813,83.003275,
197,,,26.2486877,82.7389944,
198,,,26.189946,82.892639,
199,,,26.207453,82.915231,
200,,,26.246458,82.967165,
201,,,26.3777486,82.9183506,
202,,,26.1275967,82.9934201,
203,,,26.0673534,82.9545005,
204,,,26.0241818,82.7560083,
205,,,25.99971,82.7921051,
206,,,25.9371984,82.8744733,
207,,,25.886138,82.952831,
208,,,25.9224436,82.976606,
209,,,26.0084247,82.9775841,
210,,,26.31074,83.1850418,
211,,,26.2285983,83.2157718,
212,,,26.1834669,83.3004288,
213,,,26.1542233,83.3661108,
214,,,26.1307935,83.1587923,
215,,,26.224526,83.380641,
216,,,26.2648519,83.3976333,
217,,,26.0809631,83.2866059,
218,,,26.0029862,83.1086552,
219,,,25.9392824,83.1325524,
220,,,25.8458693,83.0714996,
221,,,25.754599,83.1909635,
222,,,25.674699,83.126608,
223,,,25.75155,83.1341584,
224,,,25.77494,83.0266718,
225,,,25.8380134,83.0186869,
226,,,25.9003469,83.0160477,
227,,,26.1831309,82.7877577,
228,,,26.118527,83.08354,
229,,,26.0244691,83.0676053,
230,,,25.963843,82.837243,
231,,,25.7752567,82.824915,
232,,,25.8505547,83.2223248,
233,,,25.9391107,83.2655127,
234,,,25.97298,83.291282,
235,,,26.0839209,83.2701694,
236,,,26.052457,83.2019,
237,,,26.282058,83.278252,
238,,,26.18854,83.265541,
239,,,26.038585,83.150862,
240,,,25.7844587,83.087973,
241,,,26.0392263,83.0457727,
242,,,26.0899503,82.8590301,
243,,,25.9066661,82.804421,
244,,,25.8902264,83.089309,
245,,,26.3463112,82.9211815,
246,,,25.7973025,82.9936241,
247,,,26.1464627,83.3119466,
248,,,26.3404761,83.1203881,
249,,,26.0922867,83.1072318,
250,,,25.96375,83.262062,
251,,,29.093039,77.3968217,
252,,,29.1173393,77.3423382,
253,,,29.1066355,77.2617504,
254,,,29.2081535,77.1759328,
255,,,29.206209,77.211225,
256,,,28.8697111,77.2855953,
257,,,28.9105963,77.4181219,
258,,,28.9685259,77.4063547,
259,,,29.0226681,77.237602,
260,,,29.1392719,77.26292,
261,,,29.0611403,77.1849534,
262,,,28.8822522,77.2391093,
263,,,28.8735593,77.2507114,
264,,,28.946338,77.2111068,
265,,,29.0976981,77.2519831,
266,,,28.8433939,77.3399454,
267,,,28.9153654,77.3296773,
268,,,29.1973837,77.1483309,
269,,,27.551436,81.439007,
270,,,27.60095,81.356073,
271,,,27.4996426,81.3975274,
272,,,27.468964,81.543673,
273,,,27.4062421,81.5185756,
274,,,27.3121966,81.4759566,
275,,,27.0959733,81.4927343,
276,,,27.23141,81.652229,
277,,,27.369651,81.597969,
278,,,27.454336,81.68361,
279,,,27.365336,81.706337,
280,,,27.352891,81.735313,
281,,,27.3430813,81.8327702,
282,,,27.480084,81.83217,
283,,,27.4730537,81.7619,
284,,,27.5993954,81.6417149,
285,,,27.7818714,81.569193,
286,,,27.6703685,81.5508265,
287,,,27.7050688,81.4254322,
288,,,27.7585,81.521718,
289,,,27.8532516,81.5276798,
290,,,27.8739222,81.5704512,
291,,,27.961685,81.718012,
292,,,27.9685002,81.5575666,
293,,,27.939608,81.485079,
294,,,28.130138,81.405051,
295,,,28.0805379,81.2579205,
296,,,27.458409,81.539583,
297,,,27.463328,81.924583,
298,,,27.500074,81.741745,
299,,,27.529,81.687497,
300,,,27.286787,81.671651,
301,,,27.382622,81.61005,
302,,,27.305316,81.549222,
303,,,27.828396,81.41023,
304,,,27.9891031,81.5922284,
305,,,27.9887793,81.4211316,
306,,,27.716331,81.673327,
307,,,27.997282,81.289561,
308,,,27.641017,81.484235,
309,,,27.47847,81.483679,
310,,,27.104921,81.544761,
311,,,27.951438,81.409885,
312,,,27.273074,81.560745,
313,,,27.205733,81.500299,
314,,,27.52417,81.647253,
315,,,27.9830891,81.2807084,
316,,,28.260755,81.150113,
317,,,27.8787776,81.3514302,
318,,,27.406478,81.782974,
319,,,27.481368,81.932112,
320,,,27.277682,81.813866,
321,,,27.329118,81.6252229,
322,,,27.166704,81.540858,
323,,,27.515138,81.485967,
324,,,27.64584,81.397787,
325,,,27.723648,81.36408,
326,,,27.8667798,81.5954112,
327,,,27.2488121,81.543638,
328,,,27.3983158,81.7859548,
329,,,27.4269125,81.7617835,
330,,,27.6285368,81.5207277,
331,,,28.0213967,81.4033184,
332,,,27.8500656,81.4832287,
333,,,27.8394049,81.5235636,
334,,,27.5965283,81.5914598,
335,,,27.1392511,81.5440836,
336,,,27.4837596,81.7134712,
337,,,27.6089929,81.4142697,
338,,,26.118927,83.862185,
339,,,25.970039,83.87042,
340,,,25.7276755,84.5018389,
341,,,25.7816353,84.5033139,
342,,,25.878614,84.309582,
343,,,25.840908,84.294803,
344,,,25.874109,82.216091,
345,,,25.8519624,84.2223046,
346,,,25.8813422,84.1349957,
347,,,25.81461,84.120042,
348,,,25.804279,84.132446,
349,,,25.700302,80.035412,
350,,,25.629118,84.003998,
351,,,25.8305685,84.0257015,
352,,,25.838932,84.028263,
353,,,26.15396,83.855308,
354,,,25.966062,83.793832,
355,,,25.8852599,83.8111457,
356,,,25.868832,83.8589417,
357,,,25.82506,83.964052,
358,,,25.8373296,83.9204004,
359,,,25.9355923,84.0772503,
360,,,26.0114849,84.0530956,
361,,,26.048282,84.039256,
362,,,26.0413059,83.9356781,
363,,,25.973579,84.193074,
364,,,25.9377612,84.1428308,
365,,,25.7703883,84.1733818,
366,,,25.7879633,84.246291,
367,,,25.745478,84.271419,
368,,,25.740018,84.493813,
369,,,25.7928176,84.4211934,
370,,,25.7958037,84.4756106,
371,,,25.88164,84.380442,
372,,,25.7682553,84.4768488,
373,,,25.8772731,84.214833,
374,,,26.0273818,83.9690012,
375,,,26.079515,83.7734284,
376,,,25.8695412,83.8588998,
377,,,25.623475,83.9972418,
378,,,25.7951633,84.1262084,
379,,,26.119055,83.8588851,
380,,,27.292065,82.389456,
381,,,27.2637097,82.4179887,
382,,,27.1950433,82.434398,
383,,,27.3210429,82.4049805,
384,,,27.1751236,82.2696754,
385,,,27.4717754,82.0945758,
386,,,27.428712,82.171887,
387,,,27.3742714,82.3000628,
388,,,27.5223217,82.2928869,
389,,,27.5417338,82.2338749,
390,,,27.635391,82.175817,
391,,,27.5171971,82.5379541,
392,,,27.5203885,82.6447418,
393,,,27.7265548,82.2478251,
394,,,27.528809,82.547666,
395,,,27.5263931,82.6276691,
396,,,27.289126,82.322976,
397,,,27.150596,82.331306,
398,,,27.310056,82.4109887,
399,,,27.437381,82.1663015,
400,,,27.5288583,82.4017182,
401,,,27.1968544,82.2780899,
402,,,27.3614146,82.2868592,
403,,,25.4732204,80.3599028,
404,,,25.6128991,80.320757,
405,,,25.3877238,80.4494902,
406,,,25.028717,80.343188,
407,,,25.203675,80.458968,
408,,,25.2592013,80.6232356,
409,,,25.093772,80.534189,
410,,,25.007231,80.4873891,
411,,,25.40132,80.683835,
412,,,25.371966,80.829039,
413,,,25.4731844,80.6941916,
414,,,25.492286,80.751608,
415,,,25.5226418,80.7439946,
416,,,25.3118715,80.6469205,
417,,,25.573637,80.95039,
418,,,25.518377,80.911187,
419,,,25.546936,80.872726,
420,,,25.5149641,80.8439998,
421,,,25.57138,80.720866,
422,,,25.450635,80.35333,
423,,,25.500686,80.24237,
424,,,25.811193,80.371948,
425,,,25.7671501,80.4384289,
426,,,25.615411,80.523458,
427,,,25.69361,80.616388,
428,,,25.5977962,80.6014168,
429,,,25.551614,80.6964982,
430,,,25.525819,80.350359,
431,,,25.185967,80.471422,
432,,,25.7588374,80.423358,
433,,,25.272992,80.5935947,
434,,,26.642924,81.312727,
435,,,26.61332,81.354701,
436,,,26.77695,81.39054,
437,,,26.754268,81.3983,
438,,,26.6333972,81.3023086,
439,,,26.617808,81.354323,
440,,,26.8096442,81.519131,
441,,,26.881285,81.551505,
442,,,26.866963,81.5482,
443,,,26.944678,81.567919,
444,,,27.174354,81.215239,
445,,,27.238055,81.243242,
446,,,27.092951,81.403883,
447,,,26.9796488,81.321497,
448,,,27.089524,81.395525,
449,,,26.958188,81.177315,
450,,,26.929152,81.190842,
451,,,26.855248,81.232655,
452,,,26.83595,81.467388,
453,,,26.82288,81.327345,
454,,,26.861706,81.150726,
455,,,26.988453,81.466025,
456,,,27.0644251,81.2089009,
457,,,27.039302,81.0855846,
458,,,27.15958,80.9988118,
459,,,27.059233,81.046681,
460,,,27.10647,81.045713,
461,,,27.03544,81.16382,
462,,,27.119886,81.196279,
463,,,26.86743,81.1923051,
464,,,26.990355,81.31321,
465,,,26.908622,81.360128,
466,,,27.210335,81.2666298,
467,,,26.882793,81.56975,
468,,,26.81414,81.505245,
469,,,26.695776,81.415458,
470,,,26.65152,81.354443,
471,,,26.65404,81.346262,
472,,,27.1992265,81.3341567,
473,,,27.182699,81.354904,
474,,,27.1216568,81.4358956,
475,,,26.922043,81.64478,
476,,,26.910494,81.621025,
477,,,27.0115322,81.4568244,
478,,,26.9506853,81.5987904,
479,,,27.171615,81.2140394,
480,,,26.6110315,81.3553669,
481,,,26.9089637,81.1753821,
482,,,27.08085,81.402195,
483,,,26.8008908,81.5378551,
484,,,27.2000438,81.1081531,
485,,,26.9846375,81.4542264,
486,,,26.9819253,81.2263974,
487,,,28.208263,79.296025,
488,,,28.7785476,79.4939717,
489,,,28.4545354,79.6927453,
490,,,28.3368158,79.5018064,
491,,,28.2686478,79.6371812,
492,,,28.673665,79.545186,
493,,,28.459433,79.3060751,
494,,,28.3177482,79.3904415,
495,,,28.311669,79.272639,
496,,,28.545787,79.203219,
497,,,28.5349758,79.6271861,
498,,,28.369114,79.119868,
499,,,28.621285,79.348524,
500,,,28.763788,79.407708,
501,,,28.770522,79.574614,
502,,,28.698941,79.40217,
503,,,28.488285,79.445515,
504,,,28.26694,79.129712,
505,,,28.303257,79.115405,
506,,,28.312328,79.132412,
507,,,28.280198,79.418777,
508,,,28.102655,79.595446,
509,,,28.369381,79.627859,
510,,,28.387301,79.645653,
511,,,28.41964,79.656305,
512,,,28.236626,79.450567,
513,,,28.344723,79.425289,
514,,,28.605876,79.490901,
515,,,28.704241,79.460443,
516,,,28.726369,79.48745,
517,,,28.2937226,79.3848538,
518,,,28.1988015,79.5394617,
519,,,28.6097429,79.6130029,
520,,,28.8021604,79.5055897,
521,,,28.7076108,79.3250958,
522,,,28.486646,79.1587456,
523,,,28.5457302,79.6506545,
524,,,28.2266144,79.1127574,
525,,,28.6580439,79.4764264,
526,,,28.4810127,79.4446052,
527,,,28.4474832,79.3540593,
528,,,28.2753762,79.1713328,
529,,,28.2783461,79.5131275,
530,,,28.325882,79.161528,
531,,,26.88145,82.727504,
532,,,26.7995822,82.7216728,
533,,,26.7620021,82.5785863,
534,,,26.790772,82.4764683,
535,,,26.83111,82.5583668,
536,,,26.7742616,82.74385,
537,,,26.6905835,82.8778619,
538,,,26.7354983,82.8877668,
539,,,26.8439067,82.2585584,
540,,,26.8495883,82.3599151,
541,,,26.7799517,82.3633965,
542,,,26.767254,82.627518,
543,,,26.750894,82.580635,
544,,,26.7813667,82.4430468,
545,,,26.858313,82.761177,
546,,,26.837965,82.798708,
547,,,26.7397367,82.4601768,
548,,,26.69459,82.4483184,
549,,,26.95429,82.7703568,
550,,,26.9790041,82.7517175,
551,,,27.0283602,82.8136203,
552,,,26.63382,82.898632,
553,,,26.604806,82.804262,
554,,,26.6146903,82.7968984,
555,,,26.685619,82.692181,
556,,,26.687504,82.688419,
557,,,26.7204748,82.7234369,
558,,,26.9297635,82.7113671,
559,,,27.037699,82.609858,
560,,,27.08154,82.5716301,
561,,,26.8909667,82.4611551,
562,,,26.905529,82.341418,
563,,,26.9051048,82.3373202,
564,,,26.8842633,82.6303201,
565,,,26.98481,82.6285551,
566,,,26.8852067,82.5250318,
567,,,26.857516,82.779471,
568,,,26.90682,82.573518,
569,,,26.6703433,82.6109334,
570,,,26.6411817,82.7028834,
571,,,27.0728117,82.7302801,
572,,,26.8109615,82.74606,
573,,,27.0191492,82.6658012,
574,,,27.0610689,82.6535317,
575,,,26.7917783,82.7185626,
576,,,27.0041417,82.8349884,
577,,,27.0230379,82.7946168,
578,,,26.7881168,82.477932,
579,,,26.7544783,82.3587568,
580,,,25.2347759,82.6209721,
581,,,25.3575356,82.6399828,
582,,,25.297106,82.297962,
583,,,25.300622,82.432338,
584,,,25.307608,82.369823,
585,,,25.337358,82.47037,
586,,,25.382151,82.569893,
587,,,25.2529688,82.4352854,
588,,,25.487081,82.401109,
589,,,25.452515,82.415992,
590,,,25.4583877,82.3283196,
591,,,25.4430013,82.3664237,
592,,,25.2519924,82.5436196,
593,,,25.3695641,82.5901898,
594,,,25.35949,82.461076,
595,,,29.1909028,78.5364295,
596,,,29.1018967,78.5824084,
597,,,29.16741,78.4820901,
598,,,29.0713617,78.3447168,
599,,,29.1250625,78.1220924,
600,,,29.278106,78.318797,
601,,,29.2385542,78.309926,
602,,,29.5447554,78.4867559,
603,,,29.6021979,78.4684284,
604,,,29.62705,78.388731,
605,,,29.587471,78.339562,
606,,,29.5194494,78.3568796,
607,,,29.352418,78.770584,
608,,,29.05702,78.329629,
609,,,29.329053,78.33675,
