SN,Lat1,Long1,Lat2,Long2,
610,,,29.323616,78.417458,
611,,,29.36931,78.4664684,
612,,,29.390045,78.4472025,
613,,,29.305359,78.5787815,
614,,,29.440819,78.713962,
615,,,29.5373481,78.2465791,
616,,,29.395933,78.116842,
617,,,29.410537,78.095963,
618,,,29.381289,78.1489011,
619,,,29.1471627,78.1450717,
620,,,29.1468488,78.5133227,
621,,,29.4401587,78.4276745,
622,,,29.6582983,78.2528884,
623,,,28.389194,78.94279,
624,,,28.3932845,78.9081979,
625,,,28.3129436,78.927533,
626,,,28.2058049,79.0551891,
627,,,28.069066,78.7512619,
628,,,28.0252105,79.3949256,
629,,,28.070362,79.127447,
630,,,28.103238,79.135038,
631,,,28.2326483,78.8104234,
632,,,28.1276369,78.6831136,
633,,,28.1353521,78.6228465,
634,,,28.175248,78.935017,
635,,,28.0925665,79.4061175,
636,,,27.969876,79.236441,
637,,,27.9826803,79.20919,
638,,,27.8816221,79.2799208,
639,,,27.868377,79.330721,
640,,,27.8116184,79.3462574,
641,,,27.8198303,79.3575955,
642,,,28.335831,78.900707,
643,,,28.334332,78.715351,
644,,,28.320563,78.691619,
645,,,28.244971,79.011709,
646,,,27.880492,79.081468,
647,,,27.942772,79.080863,
648,,,28.003716,79.004907,
649,,,28.365317,79.022991,
650,,,28.090018,79.00251,
651,,,28.0154433,78.9620351,
652,,,28.02309,79.3429334,
653,,,28.120536,79.383132,
654,,,28.1372398,78.9132246,
655,,,28.3439622,78.9305756,
656,,,28.0572333,78.7497251,
657,,,28.3139887,78.9290078,
658,,,28.0647134,79.1233724,
659,,,28.0474287,79.3905756,
660,,,28.0110049,79.1444123,
661,,,28.460032,77.898396,
662,,,28.5235183,77.8963134,
663,,,28.2317444,77.864519,
664,,,28.27086,78.0267518,
665,,,28.4263159,77.8632373,
666,,,28.4071831,77.8912913,
667,,,28.4139787,78.0856004,
668,,,28.4487099,78.0643943,
669,,,28.38046,78.163075,
670,,,28.317898,78.231114,
671,,,28.1320333,78.1117034,
672,,,28.196847,78.254556,
673,,,28.1479956,78.1730028,
674,,,28.4758282,77.6729105,
675,,,28.439259,77.748659,
676,,,28.3496333,77.7671601,
677,,,28.424863,77.892697,
678,,,28.6593883,77.9432401,
679,,,28.5559444,78.1192397,
680,,,28.5272236,78.1362693,
681,,,28.458613,78.127865,
682,,,28.5805983,77.788007,
683,,,28.5769892,77.89229,
684,,,28.634035,77.977695,
685,,,28.5262417,77.9751268,
686,,,28.5744567,78.0124334,
687,,,28.58953,78.0663918,
688,,,28.6632392,78.036364,
689,,,28.2020007,77.8105416,
690,,,28.1471529,77.7352698,
691,,,28.1118955,77.9304291,
692,,,28.1294589,77.9196214,
693,,,28.1697527,78.0591624,
694,,,28.2509588,78.156962,
695,,,28.192058,78.20628,
696,,,28.1278714,78.2764809,
697,,,28.213445,78.299184,
698,,,28.239678,78.312675,
699,,,28.364607,77.9979922,
700,,,28.5125976,77.7625628,
701,,,28.5729624,77.8083411,
702,,,28.318954,77.9484,
703,,,28.293795,78.095303,
704,,,28.1281683,77.8983968,
705,,,28.340055,78.1956684,
706,,,28.4246633,78.1557851,
707,,,28.615454,77.912829,
708,,,28.443895,77.9615151,
709,,,28.3892475,77.8445667,
710,,,28.3926443,77.7485569,
711,,,28.4520035,77.7117874,
712,,,28.465408,77.737268,
713,,,28.2798346,78.0018169,
714,,,28.2151408,78.2093935,
715,,,28.597024,78.0288985,
716,,,28.1735783,77.8799234,
717,,,28.35174,78.261885,
718,,,25.259945,83.1495034,
719,,,25.2471533,83.2308718,
720,,,25.369867,83.29086,
721,,,25.40492,83.331001,
722,,,25.04889,83.2180229,
723,,,25.0623,83.3136718,
724,,,25.271775,83.144292,
725,,,25.127448,83.231239,
726,,,25.454178,83.159482,
727,,,24.8418088,83.2528889,
728,,,24.7827551,83.1615126,
729,,,25.321734,83.263843,
730,,,25.496195,83.262704,
731,,,25.2988333,83.4339951,
732,,,25.341505,83.5121484,
733,,,25.2844367,83.3469186,
734,,,25.078879,83.268417,
735,,,25.264825,83.266875,
736,,,25.2491774,83.1072094,
737,,,25.047269,83.2144863,
738,,,24.85242,83.254835,
739,,,25.1031549,83.2575703,
740,,,25.3509849,83.2558148,
741,,,25.2551901,83.2438786,
742,,,25.4445733,83.3420884,
743,,,25.33366,80.962674,
744,,,25.189918,80.869355,
745,,,25.2025791,80.9781755,
746,,,25.051012,81.090637,
747,,,25.2671181,81.3721187,
748,,,25.1628475,81.4489851,
749,,,25.2234404,80.92028,
750,,,25.3792885,81.1293752,
751,,,25.1886746,80.6905299,
752,,,25.056922,81.094635,
753,,,25.266598,81.3703176,
754,,,25.1848385,81.4423503,
755,,,26.278955,83.7244517,
756,,,26.4565252,83.6106277,
757,,,26.5560355,83.7334137,
758,,,26.2639116,83.9042559,
759,,,26.2625419,84.154985,
760,,,26.371627,84.167307,
761,,,26.4131886,83.9314675,
762,,,26.3492854,83.94459,
763,,,26.2722505,84.1102253,
764,,,26.591865,83.6806199,
765,,,26.5391705,83.8264173,
766,,,26.5821028,83.907771,
767,,,26.5584812,83.937995,
768,,,26.5685734,83.8169995,
769,,,26.4775499,83.7016672,
770,,,26.347278,83.8173107,
771,,,26.3622683,83.791777,
772,,,26.2907601,83.8546264,
773,,,26.217787,83.964197,
774,,,26.2118666,83.9379914,
775,,,26.2639855,83.8043758,
776,,,26.3082854,83.6714187,
777,,,26.438627,83.6039108,
778,,,26.453299,83.887452,
779,,,26.378645,83.918028,
780,,,26.3534064,84.0594542,
781,,,26.3938239,84.0528409,
782,,,26.2851149,83.7930997,
783,,,26.5873133,83.7107291,
784,,,26.650739,83.764163,
785,,,26.6514099,83.826358,
786,,,26.6492677,83.9396928,
787,,,26.627735,83.891064,
788,,,26.583141,83.67159,
789,,,26.2855598,83.7101245,
790,,,26.4450883,83.6178998,
791,,,26.318195,84.024096,
792,,,26.3419083,83.8440334,
793,,,26.4525488,83.8042062,
794,,,27.72903,78.625225,
795,,,27.500201,79.162283,
796,,,27.4310128,78.3627407,
797,,,27.467232,78.4714806,
798,,,27.584826,78.638273,
799,,,27.4387251,79.0965822,
800,,,27.515572,79.014135,
801,,,27.499142,78.324324,
802,,,27.4794233,78.3056073,
803,,,27.6909558,78.6171209,
804,,,27.729314,78.624849,
805,,,27.581297,78.500233,
806,,,27.679928,78.594526,
807,,,27.442047,78.781215,
808,,,27.5666795,78.827372,
809,,,27.47912,78.812056,
810,,,27.5010965,79.0566903,
811,,,27.4873975,78.252833,
812,,,27.472497,78.826592,
813,,,26.56133,79.14134,
814,,,26.510026,79.08579,
815,,,26.6182,79.24603,
816,,,26.731137,78.916762,
817,,,26.71958,78.957348,
818,,,26.826944,79.055755,
819,,,26.80877,78.946358,
820,,,26.893501,78.919657,
821,,,26.901676,78.86893,
822,,,26.954407,78.960375,
823,,,26.8415776,79.0838381,
824,,,26.726444,79.232403,
825,,,26.907635,79.305878,
826,,,26.9041843,79.2602448,
827,,,26.733884,79.218101,
828,,,26.873082,78.987858,
829,,,26.9039132,79.286035,
830,,,26.9566713,78.9565727,
831,,,26.7600927,79.1972491,
832,,,26.7967917,79.0327168,
833,,,26.57947,79.110821,
834,,,26.885784,78.903545,
835,,,27.3652163,79.6017691,
836,,,27.3081824,79.4341766,
837,,,27.4316938,79.4125915,
838,,,27.3388633,79.4316434,
839,,,27.361147,79.634192,
840,,,27.576251,79.315043,
841,,,27.26794,79.630888,
842,,,27.27943,79.63948,
843,,,27.622929,79.27606,
844,,,27.424902,79.427174,
845,,,27.434685,79.641842,
846,,,27.480683,79.661126,
847,,,27.517855,79.432256,
848,,,27.539924,79.419333,
849,,,27.3914217,79.3940818,
850,,,27.61106,79.2064667,
851,,,27.5289578,79.5975733,
852,,,25.856647,81.193179,
853,,,26.0123967,80.2952836,
854,,,25.9116779,80.2948758,
855,,,25.783165,80.6154339,
856,,,25.759209,80.886115,
857,,,25.860013,80.643783,
858,,,25.794707,80.741513,
859,,,25.9779383,81.0377966,
860,,,26.1378559,80.4599786,
861,,,26.1588399,80.5357597,
862,,,25.775374,81.1639,
863,,,25.591061,81.168376,
864,,,25.8703206,80.9060747,
865,,,25.8497657,80.9562321,
866,,,25.9253317,81.0420823,
867,,,26.056323,80.516491,
868,,,25.914257,80.4972051,
869,,,26.0360826,80.7037738,
870,,,26.168315,80.567072,
871,,,25.9341482,80.7337679,
872,,,25.970006,80.764211,
873,,,25.829251,81.051058,
874,,,25.655157,81.102352,
875,,,25.9510984,81.023646,
876,,,25.9885067,81.0745218,
877,,,25.9937471,80.7225033,
878,,,26.0846682,80.3177123,
879,,,25.8098263,80.5905567,
880,,,25.7442274,80.7519703,
881,,,25.9668351,80.8944318,
882,,,25.847314,81.004707,
883,,,25.7505537,81.1580921,
884,,,25.6546412,80.9584927,
885,,,25.5595193,81.13529,
886,,,26.030836,80.403961,
887,,,26.143918,80.611421,
888,,,25.8581036,81.1508017,
889,,,25.921226,80.617948,
890,,,26.0375613,80.5781061,
891,,,25.5367315,81.179169,
892,,,25.9343219,80.7921109,
893,,,25.7667548,81.0999055,
894,,,27.2321877,78.5012623,
895,,,27.245891,78.502364,
896,,,27.29835,78.580457,
897,,,27.122093,78.592597,
898,,,27.1495597,78.7003383,
899,,,27.245701,78.231009,
900,,,27.180336,78.22558,
901,,,26.828615,78.7024768,
902,,,27.037771,78.721705,
903,,,27.151513,78.704217,
904,,,27.1307767,78.5986675,
905,,,27.2592408,78.7035669,
906,,,27.2531768,78.6231599,
907,,,27.344748,78.597551,
908,,,27.214358,78.393288,
909,,,27.167538,78.396314,
910,,,27.248013,78.436292,
911,,,27.152907,78.435651,
912,,,27.0485237,78.7030093,
913,,,27.2300682,78.645396,
914,,,27.1359402,78.5189815,
915,,,27.1079434,78.6100771,
916,,,27.2384,78.2529684,
917,,,27.1313573,78.4556332,
918,,,27.218777,78.385467,
919,,,28.5372933,77.5786167,
920,,,28.5781016,77.5556203,
921,,,28.6140365,77.5810302,
922,,,28.443692,77.62869,
923,,,28.19272,77.6923358,
924,,,28.513913,77.614668,
925,,,28.4438406,77.5611783,
926,,,28.5563711,77.5506555,
927,,,28.1298622,77.5564774,
928,,,28.83342,77.554068,
929,,,28.786661,77.466402,
930,,,28.722076,77.4333,
931,,,28.746914,77.289417,
932,,,28.737717,77.311756,
933,,,28.7234739,77.3739688,
934,,,28.661869,77.42893,
935,,,28.711187,77.457308,
936,,,28.7964382,77.6214068,
937,,,28.7730705,77.5076732,
938,,,28.8598982,77.5887575,
939,,,25.5646492,83.2221377,
940,,,25.7636551,83.57168,
941,,,25.7171233,83.5190468,
942,,,25.8175032,83.41546,
943,,,25.7467943,83.3922761,
944,,,25.6522821,83.148448,
945,,,25.5297596,83.316029,
946,,,25.5681494,83.382252,
947,,,25.5434412,83.4237121,
948,,,25.59818,83.5469756,
949,,,25.6289072,83.7434181,
950,,,25.5686135,83.9034379,
951,,,25.5733128,83.8529817,
952,,,25.7636869,83.8573205,
953,,,25.7826933,83.7979271,
954,,,25.7339135,83.2522176,
955,,,25.673065,83.410876,
956,,,25.5685603,83.5321118,
957,,,25.671612,83.442217,
958,,,25.5869113,83.709223,
959,,,25.445782,83.706323,
960,,,25.395011,83.665096,
961,,,25.317609,83.577573,
962,,,25.377484,83.650636,
963,,,25.8273133,83.6019401,
964,,,25.6995217,83.7129101,
965,,,25.844568,83.665781,
966,,,25.821605,83.512188,
967,,,25.6414353,83.7580884,
968,,,25.8007017,83.5609618,
969,,,25.7463537,83.5328488,
970,,,25.5313249,83.6569668,
971,,,25.4480812,83.4926956,
972,,,25.473395,83.459761,
973,,,25.603411,83.600599,
974,,,25.414875,83.559375,
975,,,25.609032,83.081211,
976,,,25.6065757,83.1854841,
977,,,25.6234455,83.7563464,
978,,,25.779292,83.667982,
979,,,25.742773,83.376287,
980,,,25.770549,83.591951,
981,,,25.6155883,83.6049284,
982,,,25.4966967,83.5612251,
983,,,25.5606567,83.2301751,
984,,,25.4397,83.7620484,
985,,,27.077543,82.457234,
986,,,27.000216,82.513681,
987,,,26.881355,81.8537001,
988,,,26.975757,81.910666,
989,,,27.0083543,82.3472705,
990,,,27.004501,82.351374,
991,,,27.1199,81.679551,
992,,,27.09567,81.635539,
993,,,27.139564,81.759951,
994,,,27.155256,81.798098,
995,,,27.294033,82.043396,
996,,,27.292943,82.03147,
997,,,27.0691186,82.0410541,
998,,,27.206249,81.793675,
999,,,27.2338041,81.7644834,
1000,,,27.119255,81.967856,
1001,,,27.0539418,82.2105753,
1002,,,27.093134,82.25059,
1003,,,27.220625,82.134623,
1004,,,27.18064,82.144073,
1005,,,26.867043,82.136943,
1006,,,26.850406,82.184785,
1007,,,27.166539,81.968464,
1008,,,27.206384,81.990454,
1009,,,27.0347597,81.7838911,
1010,,,26.973266,81.725902,
1011,,,27.380442,81.95627,
1012,,,27.283809,81.918393,
1013,,,26.956041,81.990342,
1014,,,26.83081,81.945692,
1015,,,26.947913,82.1179383,
1016,,,27.0342493,82.0761826,
1017,,,27.1266609,81.9385096,
1018,,,27.0605701,82.2075865,
1019,,,26.9600853,81.9858345,
1020,,,27.1323868,81.7010226,
1021,,,26.6873664,83.54421,
1022,,,26.7034315,83.5252256,
1023,,,26.6225477,83.2597345,
1024,,,26.6246865,83.2379748,
1025,,,26.7924401,83.4303406,
1026,,,26.8014452,83.3924451,
1027,,,26.5323306,83.5908884,
1028,,,26.6777983,83.4108982,
1029,,,26.7180212,83.4379452,
1030,,,26.6737519,83.1786234,
1031,,,26.5564579,83.3441478,
1032,,,26.340114,83.496506,
1033,,,26.317106,83.466986,
1034,,,26.3549102,83.4076205,
1035,,,26.7705507,83.2789135,
1036,,,26.9815983,83.2495084,
1037,,,26.84894,83.2538468,
1038,,,26.8129499,83.2595316,
1039,,,26.5987408,83.1603007,
1040,,,26.629042,83.136161,
1041,,,26.662516,83.108995,
1042,,,26.755128,83.215321,
1043,,,26.7307604,83.2332733,
1044,,,26.4676171,83.4395206,
1045,,,26.383715,83.358247,
1046,,,26.5532882,83.3504773,
1047,,,26.6380956,83.2782723,
1048,,,26.9257934,83.3155161,
1049,,,26.9180236,83.3422504,
1050,,,26.449295,83.437193,
1051,,,26.410749,83.44585,
1052,,,26.356141,83.351833,
1053,,,26.351129,83.357603,
1054,,,26.293474,83.496862,
1055,,,26.321474,83.563661,
1056,,,26.6532483,83.4982884,
1057,,,26.803156,83.393613,
1058,,,26.601693,83.518635,
1059,,,26.584783,83.561852,
1060,,,26.487649,83.268755,
1061,,,26.410005,83.280043,
1062,,,26.407073,83.185558,
1063,,,26.432989,83.164666,
1064,,,26.4894183,83.1763751,
1065,,,26.55863,83.1837918,
1066,,,26.471921,83.326298,
1067,,,26.329614,83.380441,
1068,,,26.502986,83.395632,
1069,,,26.516457,83.4149,
1070,,,26.55144,83.392261,
1071,,,26.513495,83.345258,
1072,,,26.550988,83.28286,
1073,,,26.50399,83.200401,
1074,,,26.8717644,83.3582393,
1075,,,26.906806,83.263955,
1076,,,26.861469,83.187739,
1077,,,27.0594676,83.1453153,
1078,,,27.0231503,83.2647477,
1079,,,26.7300484,83.2455175,
1080,,,26.8115071,83.2180123,
1081,,,26.8207169,83.1961232,
1082,,,26.7890332,83.1916458,
1083,,,26.7509755,83.1829509,
1084,,,26.748125,83.244302,
1085,,,27.029104,83.345006,
1086,,,26.907241,83.333708,
1087,,,26.918856,83.283435,
1088,,,26.606104,83.420512,
1089,,,26.582464,83.609123,
1090,,,26.756155,83.381044,
1091,,,26.830258,83.184695,
1092,,,26.689005,83.22971,
1093,,,26.67802,83.341187,
1094,,,26.738346,83.501036,
1095,,,26.769782,83.520749,
1096,,,26.820054,83.520185,
1097,,,26.814043,83.500308,
1098,,,26.787356,83.560098,
1099,,,26.630443,83.580691,
1100,,,26.642756,83.583977,
1101,,,26.741508,83.60499,
1102,,,26.878887,83.435307,
1103,,,26.848696,83.446252,
1104,,,26.8992372,83.4899224,
1105,,,26.928167,83.382512,
1106,,,26.791824,83.265111,
1107,,,26.554554,83.23159,
1108,,,26.419853,83.1387835,
1109,,,26.915179,83.335508,
1110,,,26.955354,83.365415,
1111,,,26.8210486,83.3722649,
1112,,,26.5624567,83.2343118,
1113,,,26.748128,83.177037,
1114,,,26.5355176,83.4064844,
1115,,,26.729962,83.230905,
1116,,,26.747666,83.3693581,
1117,,,26.6859572,83.5928971,
1118,,,26.7145856,83.5930333,
1119,,,26.7034365,83.4480336,
1120,,,26.8254067,83.4054251,
1121,,,26.4541616,83.261605,
1122,,,26.5042197,83.3246647,
1123,,,26.3044613,83.5528046,
1124,,,25.9791021,79.9814016,
1125,,,25.9077124,79.8927612,
1126,,,25.988098,79.93836,
1127,,,25.646537,80.099137,
1128,,,25.6686694,80.2429524,
1129,,,25.58742,79.496369,
1130,,,25.618411,79.489714,
1131,,,25.503032,79.624275,
1132,,,25.5913483,79.6178134,
1133,,,25.596782,79.65489,
1134,,,25.749329,79.556219,
1135,,,25.656881,79.475443,
1136,,,25.804715,79.470067,
1137,,,25.837455,79.63786,
1138,,,25.727931,79.696688,
1139,,,25.739545,79.804713,
1140,,,25.8656767,79.87165,
1141,,,25.900963,79.664922,
1142,,,25.6844208,80.1032567,
1143,,,25.6435567,79.741528,
1144,,,25.657492,79.913508,
1145,,,25.60651,79.94459,
1146,,,25.815079,80.186106,
1147,,,25.867222,80.161876,
1148,,,25.883735,80.193831,
1149,,,26.056862,80.064488,
1150,,,25.691665,80.0911851,
1151,,,25.575682,79.558254,
1152,,,25.620818,79.406383,
1153,,,25.66565,79.806709,
1154,,,25.740607,79.488065,
1155,,,25.768095,79.676589,
1156,,,25.9574401,80.1493954,
1157,,,25.819962,80.14823,
1158,,,28.6580468,78.1076173,
1159,,,28.6973903,78.0944886,
1160,,,28.8086713,78.0587173,
1161,,,28.7674268,77.9974793,
1162,,,28.734881,78.005195,
1163,,,28.7404822,77.9744651,
1164,,,28.7203991,77.9256954,
1165,,,28.73289,77.8823634,
1166,,,28.631917,77.663836,
1167,,,28.73784,77.756771,
1168,,,28.6386748,77.6449746,
1169,,,28.7173616,77.7428944,
1170,,,28.7878838,78.0844471,
1171,,,27.176578,80.5173354,
1172,,,27.142482,80.508981,
1173,,,27.099155,80.397828,
1174,,,27.0194214,80.40417,
1175,,,27.1638297,80.3335336,
1176,,,27.212708,80.339853,
1177,,,27.219494,80.254168,
1178,,,27.026042,80.1522077,
1179,,,27.08493,80.1957001,
1180,,,27.0872083,80.2533634,
1181,,,27.1181155,80.1231579,
1182,,,27.1824939,80.0367658,
1183,,,27.7283038,80.1687242,
1184,,,27.558565,80.1652784,
1185,,,27.527319,80.170531,
1186,,,27.649041,79.942856,
1187,,,27.5952818,79.9844562,
1188,,,27.5762421,80.007187,
1189,,,27.5527964,80.0137478,
1190,,,27.233389,80.472837,
1191,,,27.229834,80.503399,
1192,,,27.194796,80.593614,
1193,,,27.438025,80.240871,
1194,,,27.452426,80.354896,
1195,,,27.346351,80.28216,
1196,,,27.118134,80.617586,
1197,,,27.234535,79.884562,
1198,,,27.323136,79.835111,
1199,,,27.415358,79.837935,
1200,,,27.38921,80.014338,
1201,,,27.382196,79.907243,
1202,,,27.2882217,80.1256301,
1203,,,27.244694,80.087029,
1204,,,27.359626,80.052384,
1205,,,27.477175,79.7851584,
1206,,,27.58104,79.7909268,
1207,,,27.2015,80.0148518,
1208,,,27.4865933,80.0777718,
1209,,,27.07907,80.27958,
1210,,,27.141989,80.307921,
1211,,,26.955178,80.381079,
1212,,,27.0611517,80.4903396,
1213,,,27.3352212,80.1333073,
1214,,,27.2315468,79.9891071,
1215,,,27.1160534,80.1593868,
1216,,,26.961614,80.048681,
1217,,,27.251911,80.3196764,
1218,,,27.319935,80.4142656,
1219,,,27.1293532,80.7558597,
1220,,,27.5325281,80.2491056,
1221,,,27.7532987,80.22474,
1222,,,27.6334601,79.7957101,
1223,,,27.599068,79.980289,
1224,,,27.6707344,80.0481815,
1225,,,27.4606383,80.0947757,
1226,,,27.2584755,79.7838507,
1227,,,27.3281105,79.980703,
1228,,,27.3884875,80.17769,
1229,,,27.0433633,80.5288534,
1230,,,27.432839,79.79932,
1231,,,27.187928,80.044071,
1232,,,27.4113262,80.1559565,
