SN,Lat1,Long1,Lat2,Long2,
1233,,,27.6509283,79.94106,
1234,,,27.6665513,78.1083343,
1235,,,27.620663,78.0547975,
1236,,,27.5515612,77.9541594,
1237,,,27.4404091,78.0281035,
1238,,,27.4612428,77.9504255,
1239,,,27.7325682,78.4681723,
1240,,,27.80201,78.4197151,
1241,,,27.6424917,78.3052768,
1242,,,27.5934017,78.2689184,
1243,,,27.696012,78.0316095,
1244,,,27.5641839,78.1542203,
1245,,,27.4938094,78.1420298,
1246,,,27.4376609,78.135356,
1247,,,27.3682014,77.9410734,
1248,,,27.6916687,78.0700161,
1249,,,27.6300846,78.2036325,
1250,,,27.4857836,77.9643132,
1251,,,27.6930506,78.3658094,
1252,,,26.3059017,79.1302134,
1253,,,25.993162,79.829728,
1254,,,26.2171167,79.5592418,
1255,,,26.126854,79.63615,
1256,,,26.380429,79.418972,
1257,,,26.3624348,79.4157702,
1258,,,26.35869,79.2842384,
1259,,,26.360083,79.225502,
1260,,,26.34842,79.1818817,
1261,,,26.0153667,79.8727118,
1262,,,26.019385,79.1669051,
1263,,,25.951445,79.0057968,
1264,,,26.1709967,79.2601584,
1265,,,26.172431,79.385861,
1266,,,25.875693,79.423922,
1267,,,25.905745,79.4750434,
1268,,,26.1722133,79.1408034,
1269,,,26.268573,79.187889,
1270,,,25.98193,79.14998,
1271,,,25.97634,79.4557784,
1272,,,26.1211548,79.7548897,
1273,,,26.140274,79.335119,
1274,,,25.9869703,79.1399691,
1275,,,26.2800206,79.1805587,
1276,,,25.761376,82.732999,
1277,,,25.695937,82.90327,
1278,,,25.710897,82.812826,
1279,,,25.700658,82.620263,
1280,,,25.6805051,82.3524017,
1281,,,25.877516,82.476233,
1282,,,25.7991497,82.5730697,
1283,,,25.7754161,82.5559996,
1284,,,25.8724455,82.4216978,
1285,,,25.648903,82.595087,
1286,,,25.8413805,82.3144679,
1287,,,25.556186,82.619391,
1288,,,25.576588,82.513007,
1289,,,25.6454225,82.2039778,
1290,,,25.649679,82.152812,
1291,,,25.9691598,82.4431857,
1292,,,25.945428,82.549426,
1293,,,25.986447,82.534879,
1294,,,25.75319,82.746469,
1295,,,25.657842,82.951187,
1296,,,26.024207,82.627159,
1297,,,25.653988,82.924106,
1298,,,25.626071,82.976619,
1299,,,25.798086,82.228539,
1300,,,25.672211,82.728829,
1301,,,25.58827,82.7154351,
1302,,,25.7158498,82.2697057,
1303,,,25.6753,82.392171,
1304,,,25.6094925,82.3728801,
1305,,,25.83464,82.516037,
1306,,,25.7298961,82.7074476,
1307,,,25.892962,82.763029,
1308,,,25.8361651,82.7160948,
1309,,,25.711047,82.743095,
1310,,,25.639019,82.614533,
1311,,,25.625245,82.5820351,
1312,,,25.4911449,82.5681764,
1313,,,25.601111,82.930665,
1314,,,25.6249317,82.1718818,
1315,,,25.635928,83.016112,
1316,,,25.5862743,83.0252589,
1317,,,25.610292,82.515992,
1318,,,25.553663,82.626575,
1319,,,25.511874,82.57027,
1320,,,25.664194,82.772616,
1321,,,25.704266,82.827065,
1322,,,25.586701,83.00225,
1323,,,25.691357,83.010709,
1324,,,25.786147,82.476374,
1325,,,25.72784,82.465239,
1326,,,25.684605,82.3670033,
1327,,,25.5976571,82.4507262,
1328,,,25.525317,82.382884,
1329,,,25.631558,82.808545,
1330,,,25.845719,82.399222,
1331,,,25.9641364,82.6944302,
1332,,,26.125475,82.4532268,
1333,,,26.143195,82.582497,
1334,,,25.851646,82.677749,
1335,,,26.090743,82.489036,
1336,,,25.980195,82.577855,
1337,,,25.741507,84.6261,
1338,,,25.806024,82.68967,
1339,,,25.668201,82.399147,
1340,,,25.6329983,82.6076201,
1341,,,25.8556004,82.4203563,
1342,,,25.993767,82.5631629,
1343,,,26.0134164,82.6734154,
1344,,,25.563385,82.7651465,
1345,,,25.310364,78.517129,
1346,,,25.8447283,79.0739834,
1347,,,25.2339245,78.4678557,
1348,,,25.612848,79.1838514,
1349,,,25.6193534,79.241612,
1350,,,25.578711,79.239155,
1351,,,25.7114803,79.1637591,
1352,,,25.7313533,79.2406034,
1353,,,25.2379464,79.1969298,
1354,,,25.1749709,79.1817151,
1355,,,25.2475957,79.0664177,
1356,,,25.3107265,79.0009515,
1357,,,25.557184,78.802336,
1358,,,25.646246,78.878072,
1359,,,25.4762376,78.7042972,
1360,,,25.508155,78.7533892,
1361,,,25.83375,78.9620801,
1362,,,25.7572667,78.8321318,
1363,,,25.323732,79.092128,
1364,,,25.5967832,79.1798073,
1365,,,25.569863,78.806811,
1366,,,25.270491,78.97665,
1367,,,25.3784593,78.766552,
1368,,,25.3396,78.515734,
1369,,,25.5740691,79.2955636,
1370,,,25.5320547,78.9839086,
1371,,,25.7333579,78.9529674,
1372,,,25.4487622,78.5898181,
1373,,,25.262106,79.1485572,
1374,,,25.8420069,78.8948085,
1375,,,25.1938527,78.4571235,
1376,,,27.109996,79.413265,
1377,,,27.158163,79.605121,
1378,,,27.029001,79.517139,
1379,,,26.978912,79.495024,
1380,,,26.9179315,79.5780194,
1381,,,26.956383,79.665472,
1382,,,26.963932,79.715074,
1383,,,26.874284,79.716868,
1384,,,27.137791,79.702566,
1385,,,27.123276,79.678535,
1386,,,27.03262,79.649329,
1387,,,27.101162,79.777031,
1388,,,27.072965,79.788154,
1389,,,27.017734,79.976283,
1390,,,27.033344,79.921202,
1391,,,27.011271,79.861056,
1392,,,26.970055,79.798025,
1393,,,27.129026,79.81269,
1394,,,27.115355,79.854707,
1395,,,27.13927,79.499338,
1396,,,27.028343,79.922214,
1397,,,26.965842,79.791962,
1398,,,26.3957025,79.8755561,
1399,,,26.377097,79.984446,
1400,,,26.1957649,79.7764875,
1401,,,26.254219,79.831499,
1402,,,26.2233796,79.83731,
1403,,,26.414206,79.795664,
1404,,,26.462913,79.732598,
1405,,,26.5545812,79.7232592,
1406,,,26.52837,80.057456,
1407,,,26.600623,80.047309,
1408,,,26.28088,79.89276,
1409,,,26.270833,79.938861,
1410,,,26.3032133,79.6844969,
1411,,,26.340475,79.664845,
1412,,,26.679273,79.778093,
1413,,,26.606079,79.87081,
1414,,,26.444111,79.6678976,
1415,,,26.41024,79.671058,
1416,,,26.3591836,80.0886263,
1417,,,26.3498616,80.0994094,
1418,,,26.3741307,79.6228738,
1419,,,26.371862,79.9525491,
1420,,,26.239747,79.8238105,
1421,,,26.4405132,79.7596804,
1422,,,26.5578834,80.0896536,
1423,,,26.7207818,79.9278481,
1424,,,26.362104,79.679564,
1425,,,26.1899113,80.4064923,
1426,,,26.211905,80.2731321,
1427,,,26.3767147,80.3435232,
1428,,,26.3392181,80.345356,
1429,,,26.349167,80.2892339,
1430,,,26.2864767,80.2852834,
1431,,,26.6865926,80.0575474,
1432,,,26.840288,80.071559,
1433,,,26.844014,80.096965,
1434,,,26.6483345,80.2035452,
1435,,,26.583235,80.177487,
1436,,,26.1234157,80.2168995,
1437,,,26.002843,80.157485,
1438,,,26.8547317,79.9559902,
1439,,,26.785026,80.008362,
1440,,,26.513473,80.198441,
1441,,,26.441265,80.206692,
1442,,,26.239132,80.201938,
1443,,,26.2322031,80.0300577,
1444,,,26.270272,80.4306593,
1445,,,26.286196,80.4856401,
1446,,,26.67367,80.12633,
1447,,,26.8578672,80.0211211,
1448,,,26.857567,80.023506,
1449,,,26.5122732,80.3202605,
1450,,,26.2348951,80.431452,
1451,,,26.6058785,80.2181296,
1452,,,26.5286,80.2080518,
1453,,,27.6310934,78.8636287,
1454,,,27.6258266,78.8388239,
1455,,,27.8375788,78.5413201,
1456,,,27.843969,78.611322,
1457,,,27.5794154,79.1254056,
1458,,,27.7850174,79.0142246,
1459,,,27.7611059,79.0593121,
1460,,,27.7074944,78.7371544,
1461,,,27.705727,78.7667507,
1462,,,27.790572,78.8267239,
1463,,,27.773496,78.801255,
1464,,,27.6791473,78.9604632,
1465,,,27.8950059,78.7498684,
1466,,,27.84656,78.685448,
1467,,,27.614058,79.029845,
1468,,,27.719407,78.856119,
1469,,,27.776406,78.661668,
1470,,,27.8617039,78.6538051,
1471,,,27.805088,78.789105,
1472,,,27.6956175,78.9997757,
1473,,,27.780095,78.8159953,
1474,,,27.4988899,77.6822694,
1475,,,27.592688,79.149415,
1476,,,27.838237,78.787092,
1477,,,27.8969394,78.5592138,
1478,,,25.401549,81.23512,
1479,,,25.4604771,81.2776747,
1480,,,25.4852646,81.3238872,
1481,,,25.4640596,81.3379264,
1482,,,25.5556167,81.5363272,
1483,,,25.597944,81.451606,
1484,,,25.4739292,81.6439003,
1485,,,25.4395092,81.6065748,
1486,,,25.3701341,81.5973502,
1487,,,25.610185,81.346645,
1488,,,25.668803,81.356713,
1489,,,25.694998,81.346113,
1490,,,25.328148,81.524366,
1491,,,25.357648,81.436178,
1492,,,25.381239,81.412351,
1493,,,25.6576305,81.3200729,
1494,,,25.5336583,81.3814502,
1495,,,25.430938,81.631661,
1496,,,28.1034333,80.4473484,
1497,,,27.864018,80.791644,
1498,,,27.8590333,80.8425668,
1499,,,27.885041,80.9451373,
1500,,,27.896722,81.054913,
1501,,,28.0406683,80.9535268,
1502,,,28.1721633,81.0672401,
1503,,,28.2100783,80.9174501,
1504,,,28.240293,80.8604886,
1505,,,27.9134533,80.6683401,
1506,,,27.921945,80.6961268,
1507,,,27.8832621,80.6350954,
1508,,,27.984683,80.58654,
1509,,,28.069956,80.482986,
1510,,,27.796045,80.491533,
1511,,,27.837896,80.505219,
1512,,,27.81887,80.169164,
1513,,,27.785249,80.2555968,
1514,,,28.0115607,80.3206696,
1515,,,28.028298,80.230747,
1516,,,28.153834,80.420776,
1517,,,28.437063,80.560134,
1518,,,28.452958,80.495349,
1519,,,28.189208,80.454908,
1520,,,28.2697242,80.5978875,
1521,,,28.04596,80.5634748,
1522,,,27.8062617,81.2229034,
1523,,,27.907418,81.207755,
1524,,,28.0011783,81.0824768,
1525,,,28.135122,81.032157,
1526,,,28.070215,80.804461,
1527,,,28.2310167,80.3200601,
1528,,,28.237004,80.550698,
1529,,,28.11342,80.734078,
1530,,,28.060615,80.701748,
1531,,,27.847123,81.039925,
1532,,,27.993244,81.014135,
1533,,,28.168972,80.908302,
1534,,,28.322326,80.69667,
1535,,,27.956082,80.498737,
1536,,,27.9287567,80.1264018,
1537,,,27.808301,80.071894,
1538,,,27.798483,80.561055,
1539,,,28.244322,80.615043,
1540,,,28.435152,80.531162,
1541,,,27.8788681,80.8231075,
1542,,,28.004189,81.084942,
1543,,,28.2385808,80.8583955,
1544,,,28.4288651,80.578725,
1545,,,27.8265643,80.4880429,
1546,,,27.946753,80.778963,
1547,,,27.948601,80.2090532,
1548,,,27.9708417,80.1127851,
1549,,,28.0925849,80.4578432,
1550,,,26.719266,84.0112762,
1551,,,26.6832685,84.0489457,
1552,,,26.6852673,84.0957115,
1553,,,26.650716,84.180369,
1554,,,26.7311526,83.8848196,
1555,,,26.888153,83.8056587,
1556,,,26.9318865,83.8464657,
1557,,,27.0517353,83.7378461,
1558,,,27.0745988,83.815647,
1559,,,27.1465061,83.9266647,
1560,,,26.865714,83.5765735,
1561,,,26.7594909,83.9701183,
1562,,,26.7057375,84.1846082,
1563,,,26.8146209,84.2020217,
1564,,,26.8609187,84.0727848,
1565,,,26.906118,83.6652891,
1566,,,26.87435,83.745674,
1567,,,26.8369004,83.6808341,
1568,,,26.8002199,83.8662273,
1569,,,26.678978,84.27203,
1570,,,26.755317,84.075587,
1571,,,26.6989947,83.7419134,
1572,,,26.697336,83.6628641,
1573,,,26.8401028,83.9534179,
1574,,,26.973473,83.919126,
1575,,,27.02257,83.8989868,
1576,,,27.0055903,83.9873531,
1577,,,26.842179,83.60508,
1578,,,26.7482497,83.9108513,
1579,,,26.877298,83.9565828,
1580,,,26.6916086,84.1692811,
1581,,,27.1970265,83.8741483,
1582,,,26.7315058,83.6862459,
1583,,,26.9276709,83.7186258,
1584,,,24.99507,78.4701218,
1585,,,24.980265,78.5044768,
1586,,,24.9974083,78.5897468,
1587,,,24.8631213,78.5834781,
1588,,,24.884499,78.466872,
1589,,,24.6586333,78.3347834,
1590,,,24.55221,78.3134051,
1591,,,24.319525,78.4086384,
1592,,,24.57972,78.4311668,
1593,,,24.5771867,78.6263234,
1594,,,24.39803,78.5563718,
1595,,,24.896377,78.3423349,
1596,,,24.6240166,78.7221938,
1597,,,24.316008,78.9205942,
1598,,,24.4788105,78.848776,
1599,,,24.826352,78.686153,
1600,,,24.4225717,78.5278718,
1601,,,24.622289,78.74887,
1602,,,24.3662297,78.7811345,
1603,,,24.580779,78.7218757,
1604,,,24.4854899,78.4072084,
1605,,,25.0346804,78.4241054,
1606,,,24.7003022,78.4041472,
1607,,,26.7688599,81.1097794,
1608,,,26.76853,81.150091,
1609,,,26.7684167,81.1020278,
1610,,,26.879,80.9742222,
1611,,,27.00125,80.9377778,
1612,,,27.0096667,80.8990833,
1613,,,26.856997,80.789526,
1614,,,26.984775,80.920947,
1615,,,26.867706,80.762144,
1616,,,26.9205,80.7136389,
1617,,,26.673191,80.839245,
1618,,,26.748078,80.860494,
1619,,,26.678986,80.990024,
1620,,,27.087227,80.898028,
1621,,,27.0231667,80.7393889,
1622,,,26.668309,80.986576,
1623,,,26.605392,81.130467,
1624,,,26.9246645,80.709689,
1625,,,26.848882,80.977893,
1626,,,26.826058,81.014126,
1627,,,27.1041539,80.9289258,
1628,,,26.83937,81.0114418,
1629,,,26.9303608,80.7119405,
1630,,,26.682576,80.98321,
1631,,,26.8392867,80.9431601,
1632,,,26.7240148,80.8863918,
1633,,,26.89947,81.0429818,
1634,,,25.532982,80.021585,
1635,,,25.393502,79.712497,
1636,,,25.474254,79.706326,
1637,,,25.2985944,79.9442869,
1638,,,25.436522,79.476709,
1639,,,25.4141816,79.5981912,
1640,,,25.352594,79.649163,
1641,,,25.1908215,79.6768838,
1642,,,25.3131757,79.6398127,
1643,,,25.4012751,79.7373808,
1644,,,25.2834133,79.8537101,
1645,,,26.970566,83.591458,
1646,,,27.0024282,83.4518122,
1647,,,27.225216,83.663752,
1648,,,27.310322,83.721363,
1649,,,27.142113,83.767253,
1650,,,27.1301345,83.7574096,
1651,,,27.142868,83.558795,
1652,,,27.141899,83.538022,
1653,,,27.2470082,83.5746499,
1654,,,27.1536285,83.5458105,
1655,,,27.2529245,83.3721789,
1656,,,27.446309,83.437618,
1657,,,27.4379012,83.4201213,
1658,,,27.425818,83.493711,
1659,,,27.204808,83.201236,
1660,,,27.210176,83.210753,
1661,,,27.1187,83.172522,
1662,,,27.103833,83.272152,
1663,,,27.108551,83.278603,
1664,,,26.9985356,83.4550745,
1665,,,27.311716,83.7244521,
1666,,,27.053862,83.713033,
1667,,,27.056597,83.719032,
1668,,,26.9740416,83.6133335,
1669,,,26.958108,83.592725,
1670,,,27.466707,83.480656,
1671,,,27.432748,83.433252,
1672,,,27.090825,83.7106899,
1673,,,27.104034,83.263887,
1674,,,26.995004,83.469523,
1675,,,27.1397242,83.5508268,
1676,,,27.242067,83.572182,
1677,,,27.303558,83.715969,
1678,,,27.151623,83.757681,
1679,,,27.060168,83.718751,
1680,,,27.309768,83.7197056,
1681,,,27.1068972,83.261633,
1682,,,27.453886,83.403209,
1683,,,27.1435194,83.55533,
1684,,,27.031792,78.942658,
1685,,,27.081575,78.844387,
1686,,,27.156708,78.98834,
1687,,,27.26989,78.864392,
1688,,,27.2936436,78.7366781,
1689,,,27.148212,78.940492,
1690,,,27.231432,79.042827,
1691,,,27.005445,78.967795,
1692,,,27.024694,79.1895379,
1693,,,27.055469,79.369159,
1694,,,27.107526,79.280901,
1695,,,27.175096,79.113002,
1696,,,27.378286,78.93035,
1697,,,27.3425792,79.0466964,
1698,,,27.320817,79.160146,
1699,,,27.238651,79.305677,
1700,,,27.1473374,79.0825288,
1701,,,27.0489272,78.9047886,
1702,,,27.017049,79.2558268,
1703,,,27.387338,78.975419,
1704,,,27.1750554,78.81479,
1705,,,27.251656,79.147856,
1706,,,27.196507,79.007135,
1707,,,27.586461,77.606791,
1708,,,27.6415411,77.5546753,
1709,,,27.6194868,77.580001,
1710,,,27.7143646,77.5038639,
1711,,,27.7225502,77.4999378,
1712,,,27.7158367,77.3843342,
1713,,,27.716291,77.384725,
1714,,,27.485683,77.5239266,
1715,,,27.464386,77.705095,
1716,,,27.426323,77.833551,
1717,,,27.351312,77.858788,
1718,,,27.4916973,77.4699407,
1719,,,27.84602,77.646824,
1720,,,27.7677781,77.7218862,
1721,,,27.6307171,77.7136068,
1722,,,27.6314274,77.8069758,
1723,,,27.549723,77.785158,
1724,,,27.5533034,77.8404555,
1725,,,27.3045768,77.7726625,
1726,,,27.323786,77.758157,
1727,,,27.5054358,77.4857973,
1728,,,27.7206621,77.5056668,
1729,,,27.5497254,77.6018102,
1730,,,27.4607761,77.7300307,
1731,,,27.6358777,77.7121422,
1732,,,26.2462725,83.4609774,
1733,,,26.1454675,83.6320201,
1734,,,26.104241,83.543643,
1735,,,26.02277,83.570118,
1736,,,26.02582,83.613538,
1737,,,26.265386,83.510399,
1738,,,26.2206338,83.4830939,
1739,,,25.8701278,83.4093537,
1740,,,25.8595456,83.4685426,
1741,,,25.9091455,83.5529383,
1742,,,25.9155531,83.4229031,
1743,,,26.106339,83.665094,
1744,,,26.167021,83.677854,
1745,,,26.166931,83.449825,
1746,,,26.04876,83.421618,
1747,,,25.9391382,83.7400716,
1748,,,25.96911,83.77848,
1749,,,25.943258,83.403194,
1750,,,26.0278423,83.3728277,
1751,,,25.9165933,83.5554418,
1752,,,26.18812,83.6177268,
1753,,,26.0610057,83.6525267,
1754,,,29.1175802,77.7972643,
1755,,,29.112519,77.877185,
1756,,,29.1107787,77.8686794,
1757,,,29.120859,77.71483,
1758,,,29.1752163,77.6504153,
1759,,,29.1446,77.608685,
1760,,,29.136066,77.567172,
1761,,,29.1431744,77.5193261,
1762,,,28.9678744,77.6101173,
1763,,,28.9634009,77.5611017,
1764,,,28.8868695,77.5896918,
1765,,,28.882665,77.741863,
1766,,,28.8305162,77.7444238,
1767,,,28.8562226,77.7921598,
1768,,,28.907476,77.846455,
1769,,,28.895075,77.8906064,
1770,,,28.9783005,77.9179933,
1771,,,29.038868,77.929343,
1772,,,29.131365,77.986419,
1773,,,29.1569978,77.9968323,
1774,,,29.037706,77.543307,
1775,,,29.0157105,77.4815918,
1776,,,28.955498,77.7468664,
1777,,,28.9600106,77.767879,
1778,,,29.1062268,77.9236573,
1779,,,28.9871068,77.6977428,
1780,,,28.9822502,77.7307386,
1781,,,29.1340145,77.628214,
1782,,,29.1079758,77.964662,
1783,,,25.216195,82.59033,
1784,,,25.124003,82.54802,
1785,,,25.087038,82.735466,
1786,,,25.193622,82.676088,
1787,,,24.871687,82.838552,
1788,,,25.0365833,82.5458375,
1789,,,25.161497,82.549375,
1790,,,25.1269593,82.3921976,
1791,,,25.212026,82.733347,
1792,,,25.228958,82.528704,
1793,,,25.1323108,82.8608508,
1794,,,24.9244904,82.5848657,
1795,,,25.032413,82.751739,
1796,,,25.2413895,82.4091101,
1797,,,25.241113,82.79922,
1798,,,25.134534,82.909715,
1799,,,25.2000592,82.9017436,
1800,,,24.8595388,82.3121022,
1801,,,24.750902,82.336953,
1802,,,24.8980747,82.6864533,
1803,,,25.0075372,83.0349395,
1804,,,25.197817,82.982353,
1805,,,24.891843,82.4199903,
1806,,,25.151469,83.094775,
1807,,,24.9450709,82.6610666,
1808,,,25.1433449,82.6506228,
1809,,,25.0088501,82.3621227,
1810,,,25.1322624,82.8881382,
1811,,,25.1961798,82.7693624,
1812,,,24.9051257,82.1875196,
1813,,,28.792153,78.681483,
1814,,,28.962179,78.642335,
1815,,,28.942512,78.544506,
1816,,,29.0442289,78.7513204,
1817,,,29.049634,78.788931,
1818,,,29.091701,78.733572,
1819,,,29.0578326,78.886783,
1820,,,28.926101,78.846459,
1821,,,28.865073,78.852064,
1822,,,28.801003,78.936038,
1823,,,28.793643,78.944539,
1824,,,28.6947659,78.8426409,
1825,,,28.672897,78.8162,
1826,,,28.605701,78.881028,
1827,,,28.609545,78.797571,
1828,,,29.190923,78.822721,
1829,,,29.0664812,78.5151161,
1830,,,28.8652467,78.7435286,
1831,,,28.6005723,78.8014794,
1832,,,28.6366366,78.8151969,
1833,,,29.1918459,78.8535393,
1834,,,28.787129,78.861276,
1835,,,29.4603456,77.495768,
1836,,,29.471282,77.564257,
1837,,,29.468434,77.8123,
1838,,,29.5313,77.775928,
1839,,,29.2887147,77.4676352,
1840,,,29.2556971,77.4767597,
1841,,,29.2124042,77.5130382,
1842,,,29.576637,77.601598,
1843,,,29.4876637,77.648438,
